,GAME_DATE_EST,GAME_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,TEAM_ID_away,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
111,2023-11-28 00:00:00,22300056,,1610612748,1610612749,2023,,124.0,51.1,66.7,46.7,32.0,35.0,,131.0,53.4,88.9,37.1,26.0,45.0,0
112,2023-11-28 00:00:00,22300058,,1610612750,1610612760,2023,,106.0,42.3,81.3,42.4,18.0,51.0,,103.0,41.1,78.3,36.7,22.0,36.0,1
113,2023-11-28 00:00:00,22300059,,1610612742,1610612745,2023,,121.0,47.2,86.2,35.3,25.0,38.0,,115.0,49.4,79.3,27.6,33.0,40.0,1
114,2023-11-28 00:00:00,22300060,,1610612758,1610612744,2023,,124.0,45.1,64.3,34.1,25.0,46.0,,123.0,48.2,86.7,41.5,25.0,52.0,1
115,2023-11-27 00:00:00,22300253,,1610612765,1610612764,2023,,107.0,42.2,68.4,21.1,29.0,49.0,,126.0,50.6,92.9,34.5,29.0,46.0,0
116,2023-11-27 00:00:00,22300254,,1610612754,1610612757,2023,,110.0,47.7,75.0,24.2,26.0,42.0,,114.0,47.1,80.6,50.0,20.0,38.0,0
117,2023-11-27 00:00:00,22300257,,1610612746,1610612743,2023,,104.0,41.2,82.4,30.0,18.0,49.0,,113.0,47.8,53.6,45.5,28.0,52.0,0
118,2023-11-27 00:00:00,22300255,,1610612755,1610612747,2023,,138.0,50.5,84.6,47.8,33.0,48.0,,94.0,47.0,69.2,25.0,23.0,32.0,1
119,2023-11-27 00:00:00,22300256,,1610612762,1610612740,2023,,114.0,42.0,82.1,35.4,31.0,43.0,,112.0,50.0,68.0,31.8,27.0,48.0,1
120,2023-11-26 00:00:00,22300245,,1610612749,1610612757,2023,,108.0,39.3,75.0,33.3,19.0,52.0,,102.0,40.7,75.0,40.6,21.0,40.0,1
121,2023-11-26 00:00:00,22300250,,1610612751,1610612741,2023,,118.0,49.4,73.3,47.2,29.0,39.0,,109.0,48.2,77.3,37.5,21.0,40.0,1
122,2023-11-26 00:00:00,22300251,,1610612739,1610612761,2023,,105.0,46.4,83.3,32.3,29.0,49.0,,102.0,41.6,69.0,25.0,17.0,50.0,1
123,2023-11-26 00:00:00,22300249,,1610612763,1610612750,2023,,97.0,38.6,70.4,27.0,24.0,35.0,,119.0,53.1,78.3,44.1,30.0,42.0,0
124,2023-11-26 00:00:00,22300246,,1610612738,1610612737,2023,,113.0,44.2,80.0,27.7,24.0,58.0,,103.0,40.9,63.2,35.8,15.0,43.0,1
125,2023-11-26 00:00:00,22300247,,1610612752,1610612756,2023,,113.0,45.3,71.9,41.4,18.0,38.0,,116.0,46.2,76.2,42.1,27.0,47.0,0
126,2023-11-26 00:00:00,22300252,,1610612743,1610612759,2023,,132.0,56.2,80.0,42.9,38.0,45.0,,120.0,45.2,84.6,37.8,34.0,35.0,1
127,2023-11-26 00:00:00,22300248,,1610612753,1610612766,2023,,130.0,54.0,78.8,37.0,33.0,44.0,,117.0,53.0,64.0,43.3,27.0,36.0,1
128,2023-11-25 00:00:00,22300241,,1610612764,1610612737,2023,,108.0,48.9,100.0,26.3,33.0,41.0,,136.0,51.0,70.0,48.6,29.0,49.0,0
129,2023-11-25 00:00:00,22300244,,1610612746,1610612742,2023,,107.0,43.2,74.2,27.6,25.0,57.0,,88.0,37.4,78.6,23.7,17.0,37.0,1
130,2023-11-25 00:00:00,22300240,,1610612751,1610612748,2023,,112.0,50.0,87.0,38.9,27.0,42.0,,97.0,43.7,76.9,32.4,24.0,44.0,1
131,2023-11-25 00:00:00,22300239,,1610612760,1610612755,2023,,123.0,43.9,80.8,37.2,29.0,38.0,,127.0,45.8,82.2,34.1,30.0,49.0,0
132,2023-11-25 00:00:00,22300242,,1610612739,1610612747,2023,,115.0,47.3,87.0,32.1,30.0,37.0,,121.0,52.2,85.7,33.3,34.0,44.0,0
133,2023-11-25 00:00:00,22300243,,1610612762,1610612740,2023,,105.0,43.7,82.4,34.9,23.0,52.0,,100.0,41.9,61.1,30.6,31.0,42.0,1
134,2023-11-24 00:00:00,22300050,,1610612750,1610612758,2023,,111.0,43.9,93.1,36.4,25.0,44.0,,124.0,49.0,81.8,48.6,25.0,46.0,0
135,2023-11-24 00:00:00,22300046,,1610612761,1610612741,2023,,121.0,53.0,74.1,33.3,32.0,40.0,,108.0,51.2,63.2,44.4,20.0,37.0,1
136,2023-11-24 00:00:00,22300043,,1610612753,1610612738,2023,,113.0,50.6,72.7,39.3,23.0,48.0,,96.0,40.8,73.0,24.1,17.0,31.0,1
137,2023-11-24 00:00:00,22300045,,1610612752,1610612748,2023,,100.0,48.1,66.7,34.5,21.0,46.0,,98.0,39.1,95.2,27.0,20.0,41.0,1
138,2023-11-24 00:00:00,22300049,,1610612749,1610612764,2023,,131.0,52.2,78.8,29.0,28.0,50.0,,128.0,48.0,81.0,40.5,29.0,46.0,1
139,2023-11-24 00:00:00,22300048,,1610612745,1610612743,2023,,105.0,48.8,86.7,41.4,25.0,49.0,,86.0,34.0,71.4,23.3,17.0,46.0,1
140,2023-11-24 00:00:00,22300047,,1610612754,1610612765,2023,,136.0,48.0,91.7,42.1,24.0,40.0,,113.0,47.8,83.3,38.9,22.0,43.0,1
141,2023-11-24 00:00:00,22300051,,1610612744,1610612759,2023,,118.0,49.4,79.2,45.2,35.0,41.0,,112.0,45.0,83.3,25.5,28.0,46.0,1
142,2023-11-24 00:00:00,22300044,,1610612763,1610612756,2023,,89.0,46.3,60.0,27.3,22.0,35.0,,110.0,51.3,75.0,35.5,22.0,41.0,0
143,2023-11-24 00:00:00,22300052,,1610612746,1610612740,2023,,106.0,45.7,64.7,29.7,27.0,39.0,,116.0,48.9,74.1,41.7,26.0,50.0,0
144,2023-11-22 00:00:00,22300226,,1610612753,1610612743,2023,,124.0,54.3,86.7,34.5,27.0,41.0,,119.0,47.3,76.2,42.9,29.0,42.0,1
145,2023-11-22 00:00:00,22300225,,1610612766,1610612764,2023,,117.0,47.3,71.4,43.2,27.0,49.0,,114.0,45.4,83.3,34.4,26.0,47.0,1
146,2023-11-22 00:00:00,22300228,,1610612738,1610612749,2023,,119.0,52.4,82.4,40.5,27.0,43.0,,116.0,44.6,76.5,38.2,23.0,47.0,1
147,2023-11-22 00:00:00,22300230,,1610612754,1610612761,2023,,131.0,54.9,81.3,46.2,33.0,31.0,,132.0,53.3,83.3,40.7,26.0,46.0,0
148,2023-11-22 00:00:00,22300227,,1610612737,1610612751,2023,,147.0,44.0,93.1,36.7,24.0,58.0,,145.0,48.7,83.3,42.9,28.0,59.0,1
149,2023-11-22 00:00:00,22300234,,1610612760,1610612741,2023,,116.0,49.3,81.6,37.9,24.0,45.0,,102.0,38.6,100.0,38.6,22.0,38.0,1
150,2023-11-22 00:00:00,22300235,,1610612759,1610612746,2023,,102.0,38.5,91.3,28.9,26.0,44.0,,109.0,45.9,75.9,32.1,29.0,50.0,0
151,2023-11-22 00:00:00,22300231,,1610612745,1610612763,2023,,111.0,43.5,85.0,32.6,22.0,49.0,,91.0,32.9,85.7,21.9,17.0,46.0,1
152,2023-11-22 00:00:00,22300233,,1610612740,1610612758,2023,,117.0,47.1,75.7,23.3,23.0,48.0,,112.0,44.7,82.9,34.1,22.0,38.0,1
153,2023-11-22 00:00:00,22300237,,1610612757,1610612762,2023,,121.0,51.1,66.7,43.6,31.0,37.0,,105.0,46.8,80.8,32.3,25.0,44.0,1
154,2023-11-22 00:00:00,22300232,,1610612750,1610612755,2023,,112.0,48.3,66.7,38.5,28.0,48.0,,99.0,39.1,80.0,21.9,21.0,48.0,1
155,2023-11-22 00:00:00,22300229,,1610612739,1610612748,2023,,96.0,46.8,71.4,46.7,25.0,34.0,,129.0,52.3,81.0,57.1,30.0,41.0,0
156,2023-11-22 00:00:00,22300238,,1610612747,1610612742,2023,,101.0,46.4,63.2,37.9,26.0,51.0,,104.0,39.6,75.0,32.0,21.0,48.0,0
157,2023-11-22 00:00:00,22300236,,1610612756,1610612744,2023,,123.0,44.7,84.6,39.3,22.0,43.0,,115.0,47.8,65.5,31.3,29.0,43.0,1
158,2023-11-21 00:00:00,22300038,,1610612753,1610612761,2023,,126.0,50.0,70.0,38.7,31.0,40.0,,107.0,50.7,77.3,50.0,29.0,38.0,1
159,2023-11-21 00:00:00,22300039,,1610612737,1610612754,2023,,152.0,60.0,82.1,48.4,28.0,39.0,,157.0,60.6,75.0,48.9,35.0,29.0,0
160,2023-11-21 00:00:00,22300040,,1610612755,1610612739,2023,,119.0,41.7,82.4,31.4,19.0,44.0,,122.0,48.9,84.0,36.0,33.0,56.0,0
161,2023-11-21 00:00:00,22300041,,1610612756,1610612757,2023,,120.0,56.6,96.4,41.2,26.0,38.0,,107.0,43.7,85.0,45.2,20.0,30.0,1
162,2023-11-21 00:00:00,22300042,,1610612747,1610612762,2023,,131.0,57.0,81.5,37.9,35.0,52.0,,99.0,38.8,75.0,25.0,25.0,42.0,1
163,2023-11-20 00:00:00,22300222,,1610612740,1610612758,2023,,129.0,54.3,81.0,42.9,38.0,55.0,,93.0,37.9,66.7,24.4,27.0,36.0,1
164,2023-11-20 00:00:00,22300221,,1610612750,1610612752,2023,,117.0,51.3,75.0,32.4,30.0,44.0,,100.0,34.8,79.4,23.7,16.0,50.0,1
165,2023-11-20 00:00:00,22300220,,1610612741,1610612748,2023,,100.0,45.7,93.8,29.7,21.0,36.0,,118.0,50.0,85.0,48.6,31.0,43.0,0
166,2023-11-20 00:00:00,22300218,,1610612765,1610612743,2023,,103.0,44.4,92.3,33.3,21.0,43.0,,107.0,46.0,76.2,39.3,30.0,43.0,0
167,2023-11-20 00:00:00,22300219,,1610612764,1610612749,2023,,129.0,55.6,81.8,34.5,29.0,26.0,,142.0,58.5,75.0,37.9,33.0,55.0,0
168,2023-11-20 00:00:00,22300223,,1610612759,1610612746,2023,,99.0,43.3,78.6,26.3,23.0,49.0,,124.0,47.4,88.0,33.3,30.0,51.0,0
169,2023-11-20 00:00:00,22300217,,1610612766,1610612738,2023,,121.0,44.2,94.1,33.3,29.0,57.0,,118.0,43.3,64.3,32.0,19.0,48.0,1
170,2023-11-20 00:00:00,22300224,,1610612744,1610612745,2023,,121.0,46.8,84.8,48.8,26.0,43.0,,116.0,46.3,78.9,31.7,28.0,48.0,1
171,2023-11-19 00:00:00,22300211,,1610612761,1610612765,2023,,142.0,53.9,62.1,38.9,44.0,47.0,,113.0,47.0,74.3,34.6,25.0,41.0,1
172,2023-11-19 00:00:00,22300216,,1610612747,1610612745,2023,,105.0,47.0,72.4,20.7,26.0,42.0,,104.0,48.8,80.0,37.8,35.0,34.0,1
173,2023-11-19 00:00:00,22300214,,1610612762,1610612756,2023,,137.0,41.7,81.3,32.6,27.0,59.0,,140.0,49.0,84.6,40.0,36.0,44.0,0
174,2023-11-19 00:00:00,22300215,,1610612757,1610612760,2023,,91.0,40.0,66.7,26.5,21.0,31.0,,134.0,60.5,100.0,61.1,28.0,43.0,0
175,2023-11-19 00:00:00,22300213,,1610612763,1610612738,2023,,100.0,38.9,90.0,38.6,28.0,42.0,,102.0,45.5,80.0,38.7,20.0,45.0,0
176,2023-11-19 00:00:00,22300212,,1610612742,1610612758,2023,,113.0,46.6,73.1,35.3,23.0,40.0,,129.0,53.3,76.2,42.5,34.0,48.0,0
177,2023-11-19 00:00:00,22300210,,1610612739,1610612743,2023,,121.0,54.9,76.9,40.7,30.0,47.0,,109.0,47.6,73.9,48.3,23.0,33.0,1
178,2023-11-19 00:00:00,22300209,,1610612754,1610612753,2023,,116.0,44.2,77.4,25.8,24.0,40.0,,128.0,49.4,83.3,35.0,21.0,42.0,0
179,2023-11-19 00:00:00,22300208,,1610612751,1610612755,2023,,99.0,46.9,75.0,39.3,24.0,45.0,,121.0,46.8,94.4,45.7,32.0,44.0,0
180,2023-11-18 00:00:00,22300207,,1610612744,1610612760,2023,,123.0,45.4,81.0,39.1,33.0,49.0,,130.0,52.0,90.0,34.8,26.0,47.0,0
181,2023-11-18 00:00:00,22300206,,1610612759,1610612763,2023,,108.0,43.4,80.8,37.5,26.0,40.0,,120.0,46.5,80.6,33.3,23.0,45.0,0
182,2023-11-18 00:00:00,22300205,,1610612749,1610612742,2023,,132.0,52.1,85.0,37.8,29.0,41.0,,125.0,49.5,70.0,34.0,27.0,49.0,1
183,2023-11-18 00:00:00,22300204,,1610612741,1610612748,2023,,102.0,44.4,73.7,35.6,24.0,44.0,,97.0,42.9,82.6,33.3,23.0,34.0,1
184,2023-11-18 00:00:00,22300203,,1610612740,1610612750,2023,,120.0,51.2,87.0,41.4,27.0,40.0,,121.0,53.8,81.5,41.9,29.0,33.0,0
185,2023-11-18 00:00:00,22300202,,1610612766,1610612752,2023,,108.0,48.8,84.6,48.6,29.0,36.0,,122.0,50.5,73.7,43.2,27.0,47.0,0
186,2023-11-17 00:00:00,22300027,,1610612766,1610612749,2023,,99.0,40.7,86.4,23.1,18.0,43.0,,130.0,55.1,76.9,48.9,32.0,49.0,0
187,2023-11-17 00:00:00,22300028,,1610612764,1610612752,2023,,99.0,45.1,93.8,31.3,25.0,32.0,,120.0,49.5,70.0,42.1,26.0,48.0,0
188,2023-11-17 00:00:00,22300031,,1610612761,1610612738,2023,,105.0,48.3,64.3,36.4,29.0,41.0,,108.0,45.7,88.9,34.8,29.0,44.0,0
189,2023-11-17 00:00:00,22300029,,1610612737,1610612755,2023,,116.0,44.9,80.0,36.4,24.0,39.0,,126.0,48.9,96.4,43.3,32.0,43.0,0
190,2023-11-17 00:00:00,22300030,,1610612739,1610612765,2023,,108.0,51.2,71.4,42.9,21.0,39.0,,100.0,42.9,86.7,25.7,20.0,51.0,1
191,2023-11-17 00:00:00,22300032,,1610612759,1610612758,2023,,120.0,46.7,82.6,41.7,33.0,42.0,,129.0,54.1,79.2,42.9,31.0,42.0,0
192,2023-11-17 00:00:00,22300033,,1610612741,1610612753,2023,,97.0,44.3,77.3,34.5,19.0,34.0,,103.0,48.1,69.6,32.4,24.0,46.0,0
193,2023-11-17 00:00:00,22300034,,1610612740,1610612743,2023,,115.0,52.3,52.4,52.2,33.0,39.0,,110.0,49.0,50.0,25.0,37.0,51.0,1
194,2023-11-17 00:00:00,22300036,,1610612757,1610612747,2023,,95.0,40.4,72.2,27.0,17.0,48.0,,107.0,49.4,68.2,41.4,27.0,44.0,0
195,2023-11-17 00:00:00,22300035,,1610612762,1610612756,2023,,128.0,50.6,83.9,44.4,27.0,39.0,,131.0,52.3,88.5,54.5,35.0,36.0,0
196,2023-11-17 00:00:00,22300037,,1610612746,1610612745,2023,,106.0,43.4,70.0,38.2,22.0,47.0,,100.0,43.2,70.0,32.3,24.0,47.0,1
197,2023-11-16 00:00:00,22300201,,1610612744,1610612760,2023,,109.0,40.8,78.9,34.1,27.0,49.0,,128.0,50.6,91.3,59.4,31.0,42.0,0
198,2023-11-16 00:00:00,22300200,,1610612748,1610612751,2023,,122.0,51.9,95.8,42.9,26.0,32.0,,115.0,47.1,77.8,38.9,29.0,40.0,1
199,2023-11-15 00:00:00,22300192,,1610612764,1610612742,2023,,117.0,48.3,82.6,33.3,23.0,46.0,,130.0,52.2,58.6,40.5,32.0,46.0,0
200,2023-11-15 00:00:00,22300194,,1610612755,1610612738,2023,,107.0,45.9,81.8,36.7,18.0,41.0,,117.0,47.7,78.9,36.0,23.0,45.0,0
201,2023-11-15 00:00:00,22300193,,1610612737,1610612752,2023,,114.0,54.7,76.9,38.7,28.0,30.0,,116.0,47.9,90.9,47.1,29.0,42.0,0
202,2023-11-15 00:00:00,22300195,,1610612761,1610612749,2023,,112.0,39.6,87.1,27.3,28.0,55.0,,128.0,51.8,95.2,51.3,25.0,41.0,0
203,2023-11-15 00:00:00,22300197,,1610612756,1610612750,2023,,133.0,60.0,93.3,54.8,31.0,32.0,,115.0,45.7,92.9,18.5,18.0,40.0,1
204,2023-11-15 00:00:00,22300199,,1610612757,1610612739,2023,,95.0,37.4,87.5,34.2,24.0,30.0,,109.0,56.0,76.2,30.0,23.0,47.0,0
205,2023-11-15 00:00:00,22300198,,1610612747,1610612758,2023,,110.0,50.6,78.9,37.9,25.0,43.0,,125.0,50.0,76.5,36.4,31.0,45.0,0
206,2023-11-15 00:00:00,22300196,,1610612741,1610612753,2023,,94.0,39.8,86.4,27.3,16.0,53.0,,96.0,39.0,80.0,28.6,20.0,46.0,0
207,2023-11-14 00:00:00,22300018,,1610612765,1610612737,2023,,120.0,52.2,69.6,34.5,36.0,42.0,,126.0,51.7,92.3,36.4,28.0,41.0,0
208,2023-11-14 00:00:00,22300017,,1610612766,1610612748,2023,,105.0,44.4,81.8,46.9,21.0,45.0,,111.0,48.2,82.1,25.8,26.0,42.0,0
209,2023-11-14 00:00:00,22300019,,1610612755,1610612754,2023,,126.0,50.0,97.1,27.3,22.0,38.0,,132.0,51.6,69.7,35.1,32.0,41.0,0
210,2023-11-14 00:00:00,22300020,,1610612751,1610612753,2023,,124.0,54.1,65.0,48.7,22.0,44.0,,104.0,43.9,76.2,34.8,23.0,37.0,1
211,2023-11-14 00:00:00,22300021,,1610612760,1610612759,2023,,123.0,51.7,80.0,38.5,34.0,40.0,,87.0,38.7,66.7,30.0,24.0,43.0,1
212,2023-11-14 00:00:00,22300022,,1610612740,1610612742,2023,,131.0,52.1,73.1,36.8,33.0,42.0,,110.0,42.2,76.9,33.3,25.0,45.0,1
213,2023-11-14 00:00:00,22300023,,1610612762,1610612757,2023,,115.0,46.3,93.3,30.2,26.0,52.0,,99.0,42.0,70.0,31.4,23.0,43.0,1
214,2023-11-14 00:00:00,22300024,,1610612743,1610612746,2023,,111.0,53.4,78.1,34.8,26.0,36.0,,108.0,43.0,87.5,44.8,21.0,42.0,1
215,2023-11-14 00:00:00,22300025,,1610612744,1610612750,2023,,101.0,42.0,87.5,33.3,28.0,46.0,,104.0,44.4,85.7,41.2,24.0,42.0,0
216,2023-11-14 00:00:00,22300026,,1610612747,1610612763,2023,,134.0,58.0,75.0,62.9,30.0,54.0,,107.0,36.8,75.0,37.7,28.0,33.0,1
217,2023-11-13 00:00:00,22300188,,1610612738,1610612752,2023,,114.0,50.6,93.8,44.2,27.0,37.0,,98.0,41.8,70.8,42.9,17.0,37.0,1
218,2023-11-13 00:00:00,22300190,,1610612749,1610612741,2023,,118.0,47.2,70.4,31.9,23.0,53.0,,109.0,38.0,90.5,33.3,24.0,47.0,1
219,2023-11-13 00:00:00,22300189,,1610612761,1610612764,2023,,111.0,50.0,68.0,20.0,28.0,48.0,,107.0,51.2,75.0,46.2,32.0,38.0,1
220,2023-11-13 00:00:00,22300191,,1610612758,1610612739,2023,,132.0,59.0,63.6,47.6,32.0,37.0,,120.0,49.5,82.4,45.7,24.0,39.0,1
221,2023-11-12 00:00:00,22300177,,1610612752,1610612766,2023,,129.0,54.0,66.7,41.7,25.0,40.0,,107.0,46.8,63.6,34.3,21.0,36.0,1
222,2023-11-12 00:00:00,22300178,,1610612751,1610612764,2023,,102.0,37.8,80.0,24.5,22.0,66.0,,94.0,37.5,72.0,24.4,20.0,42.0,1
223,2023-11-12 00:00:00,22300179,,1610612746,1610612763,2023,,101.0,43.5,65.2,35.3,26.0,41.0,,105.0,42.0,75.0,31.7,25.0,41.0,0
